Address,Total
0x885c511aa5c6a3f7fb50fb803e749eae594c669a,0.104542481
0x723cdab3e2263bf7e7aa278c94186922d49faa91,0.104342995
0x759de6b9806a5f695b8fe92f58a6771fb5db52c6,0.104305463
0x33bb361ff578fa67a726a39383d430b09f259fd5,0.102094940
0xc9564984e6f41649def605991b6d4229f88faeee,0.101087967
0x795f7c269f67235aaf5a6f6d454d4fbd7c13a8b0,0.101001508
0x5346e4c46d3c303ffbd92292f37bff9979d55f59,0.100468581
0x14fc01c0cb4d270383094290b0ffe24cebaa9a54,0.098309613
0x3f93d75b6524cf6b168c0c3c7d546efd351f1aaf,0.096346240
0x2f07ce39c53decae179ba5e797ce98f78e7332fc,0.094766110
0xbddff9b7f0930d648161eacc10645453502f3c70,0.092204832
0x7e1feb23c08bfe287f6d3350281029af0889502a,0.089571640
0x354945c7d3b4f2e0efb9d15272af7b6bf8de23ef,0.088540154
0x303f2d38ab911296deca9dc19968a854d9cbcadc,0.085674065
0x0db5f264413f53d4a71fdd0b02302abad9c4662c,0.081380083
0xe2630d119b52fadc2840433e32854de22b5f80d3,0.081302704
0xb6c72c72d0f8c5654490ea6ee1dd4f02eb89c2d8,0.080356654
0xeb18c95d461b49000084016a2ff5a07a735d1768,0.079877691
0x2c5abc767ab347a852112b80bf62b221f15a6fe7,0.079455945
0x8d37185b12ef45e80843fcbff849a3d8bdbb5875,0.079398356
0xccdecf16bd1b552e029f57c203d3880b2c1ad630,0.077944529
0x51ec7b4cdfb75230cae81e8c32f99504bac45d7a,0.076798529
0x1dc0599c4e8d6df972177d4f840cbff72506cf4f,0.076257492
0xb5ad9930134e4ce81dc555dc06466db314f224ff,0.074817564
0x4b69d0a077a19bd76a41b32d70f71b8c88ba2f0f,0.070860353
0x49f4d0222c880d4780b636662f5f18f572f2f88a,0.070403720
0xd02f260c9e6aff9f815e247c2070b1f6dd94b811,0.069697492
0xc5e1569772b2d425ac9469d39f17341c01e1cf4c,0.069119450
0x9f00caffc992ab78829f53e20c6d0b8242fa30b2,0.067491190
0x63c80fe5b716d2e5c937a8fe787aa17df59d4344,0.063662928
0x01f9deefc97e5ab7fb6572d73da09a6f3f1b7ec9,0.063175638
0x651bbd829a7cbd32f35dfc099cbde1e04789393c,0.062760012
0x0cd25946115f3c474a123b9147e7c5fa89c1e721,0.060725390
0x9ddbdfb777c439a792653b06c375bb4f51da13ab,0.059261511
0xc5a215cdbb69231b2e0f70613afdddbfc1e12c2d,0.058583486
0x07759bfb542723b5a89c5a927720bb8c299cd206,0.057074057
0xa2c8837ea3d810b3ec5e317a9c6d58ca1de95767,0.053970061
0x9ec213b3fa59f9d342217972c611a83384f0b94c,0.053211682
0x02f6355c3e8b51ad57a8b5a054bb893473d2936d,0.051728700
0x1200eb4fa3df9903fc6eff1d7a4a5d17502329b2,0.048677537
0x8a08973ca1bf55a2ddea21bdfb2648d2c404d74b,0.048669869
0x9cdf0dd92f48dcc771bc88344b3ae1a4ebfd5a75,0.048588043
0xb4a8bf692110a7f66a8bb8071024ec148cca80f0,0.046270160
0xec5dda5846d30858b5ab9391649de5f78b327dbe,0.045903118
0x7d9f5398bb4c8967f71ba2e8b09bf2aa4746b809,0.041587513
0xcd82397683dafa71e483c84ebd385c92ca6c0980,0.041507233
0x83d2486b9646cf6f7a4ea8f0cfa8dfb961f9d6bb,0.038243670
0x8b9fbdca3de0703a01c4bbbea139ed623acae2ff,0.036773306
0xc4f7eb5c46cda95639aedaa3366efeef1082fe98,0.036022994
0x5b990b2173839fdcdf3d3b7485aa2b89575c79eb,0.036007828
0x8b1cb6be9f35d6652cba5b8565f964833694fa4b,0.029247130
0x27238ff1bf4ef450af1214a95963b9a92b351f08,0.023266632
0xa41a2355f46084096eb6394d51f9e3b04c444599,0.022947013
0xc75fd1a8688fa57c40b4d23c863554fe238cfbbb,0.022026378
0xfd1935fd3c8f49723deb7296c58ba4bb1a0e48e1,0.021468842
0x9242ce7a99bfb233d28d5687baddf13d30a5a8ae,0.018089738
0x013812d42954149d2bc3e0246d65f4097d1b2fe5,0.015837064
0x2febb7afcce4dbe69078c411d3d4063451371214,0.015255542
0x2cbf74dacd2e91be5c26a63f6b675046b5cade1f,0.014729433
0x406b0b7652c303b27a57e0f4b5dc3aecf1c67713,0.014555143
0x994f1454e1e70e7cb2ebfe5cd577222e76f51e24,0.014004215
0x36837e2c2893b2d34fa80694b70eb53677aa6d4a,0.013309839
0xa0a9c9d34ac561af2c6a64feb28e03844638c90e,0.012711713
0xca1a0ea2cdb272ae65641dff85ce33b3be25936c,0.012630786
0x83ca28e424d84f67d57d3eba12d6756d06e612ac,0.011723402
0x5f8e696889c74bc6342ebd529e8b3bb9a6b98888,0.010809591
0x944a3b863603e8f020cac75b947a36eeb5d3d409,0.009521978
0xade6eb0c4498ec123d89e76d1277509ae1e2b944,0.009098503
0xa742a54e0b9cd1cac03c8f569ba4c606694261f9,0.008342400
0xc99edcb9941646b036934a290c9aef05d486adb0,0.006997274
0xe01a97fc4607a388a41626d5e039fdecbfc6acd9,0.006889424
0x81594cc325ae1ef154332462499be3c06fd55268,0.006436642
0x61b310827ef912d7056b21394951f2729228bc6c,0.006349625
0x24d02e64d4a2580d570666546ac937adab2b3e08,0.005544615
0x56bfc207b3cfeea6402a56cf8ceca0fe9f04b2f9,0.005249123
0x67a18bdf12dd3cdb9843eb0cdd5e81c65f581964,0.004486096
0x5222a2adb1d7360be06c6711b183678e45555555,0.004377193
0x7f82e84c2021a311131e894ceff475047ded4673,0.003796729
0xb116e8ac82beca406b5a6175d0cd00d1bb3cb3bb,0.003271024
0xda59b80417ec8ba5b17eb7d22dbce831e5d77882,0.003094447
0x46a0abd4764d27b050ef6b5168f2f46ece7e3e42,0.002542339
0xfdb3310e9bf36d9dea05efdf4ab3d278d0fc8949,0.002419898
0xe485f031dee825cc97fbf30a61b1da8291153fe6,0.002300013
0x93a62da5a14c80f265dabc077fcee437b1a0efde,0.002279018
0xdb41bf85939f75a0d40939646f34a9ff6eaffcfe,0.002119647
0x35e190c1c872ea78c4f2d703cbcff6401b70ac0d,0.001852185
0xcb6e1613029d790c00f89296808f278d6dc25b2f,0.001006030
0xab8e96066205ebf6fb44dcd7c3bf930ea504ccf8,0.000788295
0x442aea0fd2afbd3391dae768f7046f132f0a6300,0.000665679
0xae543c8a86cc7d0437687e7778fdb771efe0b322,0.000496172
0x3c1cb7d4c0ce0dc72edc7ea06acc866e62a8f1d8,0.000487914
0x719319c1ce2460b9c35e3991dafce7cc2ddd5079,0.000484746
0x90a699d2b6eb0f7c3170d502c0bdf386f7faf058,0.000463118
0x5d411d2cde10e138d68517c42be2808c90c22026,0.000347999
0xa793df5e3e118dd1d74383d0a4e980ec1c707de4,0.000247700
0x743e6f37c51edc071a6537ae42f1cfd8c3834b45,0.000096704
0x2973ef40f77885f3283555b17788eb50def354e0,0.000086877
0xe4cba82e47d39667b3a30cd3bab3a0512b1d1150,0.000083246
0x8caa7ebe5c6ae6087fb65315d1b5aa7acd33b854,0.000002819
